Ticker,Date,Close,RSI,MACD_diff,SMA20,CCI,ADX,Stochastic,RSI_signal,MACD_signal,BB_signal,CCI_signal,Stochastic_signal,Overall_signal
SNK,2025-11-21,20.2,19.05,-0.041,20.98,-91.81,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
SNT,2025-11-21,260.0,46.11,-1.2143,261.62,-21.12,,59.6,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
SNW,2025-11-21,1.4,37.5,-0.0081,1.46,-97.18,,24.14,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
SNX,2025-11-21,4.24,18.48,-0.0074,4.77,-70.3,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
SON,2025-11-21,16.55,36.17,-0.0415,16.99,-168.2,,0.0,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
SPH,2025-11-21,12.75,35.16,-0.2486,14.6,-170.42,,0.0,Kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
SPL,2025-11-21,490.7,51.79,-0.9891,498.5,-68.64,,27.98,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
SPR,2025-11-21,481.0,30.66,-1.0757,502.75,-59.57,,28.57,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
STF,2025-11-21,8.1,26.83,-0.0315,8.38,-160.05,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
STP,2025-11-21,245.0,21.21,-2.3106,257.15,-160.56,,9.52,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
STS,2025-11-21,0.31,55.73,-0.0014,0.3,17.96,,45.71,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
STX,2025-11-21,3.0,63.33,-0.0031,3.0,-2.74,,45.45,Sprzedaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
SVE,2025-11-21,3.92,36.36,-0.0036,4.08,-134.57,,0.0,Kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
SVRS,2025-11-21,10.8,55.97,-0.1251,10.33,23.92,,52.63,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
SWG,2025-11-21,28.0,50.0,0.0094,28.01,-1.62,,50.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
TAR,2025-11-21,123.0,52.17,-0.1656,123.08,-2.16,,35.71,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
TBL,2025-11-21,3.26,38.04,-0.0549,3.79,-159.49,,0.0,Kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
TEN,2025-11-21,88.1,41.04,-0.4713,90.86,-171.84,,0.0,Trzymaj,Sprzedaj,Kupuj,Kupuj,Kupuj,Kupuj
THG,2025-11-21,6.46,58.46,-0.0046,6.43,19.29,,68.42,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
TLX,2025-11-21,19.9,63.33,0.0659,19.62,66.55,,100.0,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
TMR,2025-11-21,94.0,48.78,-0.2656,94.62,-14.97,,57.89,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
TOA,2025-11-21,9.13,31.01,-0.1446,10.09,-118.18,,0.0,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
TOR,2025-11-21,54.8,59.26,-0.0107,53.62,25.54,,65.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
TOW,2025-11-21,2.35,49.22,0.0272,2.42,-21.68,,0.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Kupuj,Kupuj
TPE,2025-11-21,9.73,46.41,-0.1282,10.21,-44.07,,24.83,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
TRI,2025-11-21,3.0,43.43,-0.0176,3.1,-45.07,,37.5,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
TRK,2025-11-21,2.91,50.0,-0.0398,3.01,-30.68,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
TRN,2025-11-21,3.81,43.66,-0.0087,3.89,-77.16,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
TRR,2025-11-21,0.64,9.09,-0.0051,0.68,-285.09,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
TSG,2025-11-21,2.56,23.08,-0.0142,2.63,-118.94,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
TXT,2025-11-21,44.48,14.24,-0.3142,47.82,-108.38,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
UCG,2025-11-21,266.8,45.06,-0.8958,271.53,-53.83,,4.93,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
ULG,2025-11-21,12.5,20.41,-0.256,13.82,-129.51,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
ULM,2025-11-21,58.0,45.71,0.2125,57.4,19.58,,92.31,Trzymaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
UNF,2025-11-21,1.5,53.75,0.0082,1.41,72.41,,62.5,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
UNI,2025-11-21,12.5,70.0,-0.0172,11.99,47.44,,84.38,Sprzedaj,Sprzedaj,Trzymaj,Trzymaj,Sprzedaj,Silne sprzedaj
UNT,2025-11-21,125.8,39.83,-0.0275,128.54,-74.42,,8.33,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
URT,2025-11-21,37.5,63.66,0.5541,36.6,9.96,,47.46,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
VGO,2025-11-21,470.0,23.81,-4.6992,500.6,-148.63,,9.43,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
VIN,2025-11-21,11.6,38.1,-0.0126,11.72,-110.38,,20.0,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
VOT,2025-11-21,47.35,54.19,0.0874,46.54,113.35,,100.0,Trzymaj,Kupuj,Trzymaj,Sprzedaj,Sprzedaj,Sprzedaj
VOX,2025-11-21,144.0,37.27,-0.774,153.92,-89.71,,0.0,Kupuj,Sprzedaj,Kupuj,Trzymaj,Kupuj,Kupuj
VRC,2025-11-21,118.2,38.0,-0.4452,122.25,-194.88,,16.67,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
VRG,2025-11-21,4.79,79.66,0.0293,4.62,105.18,,87.5,Silne sprzedaj,Kupuj,Trzymaj,Sprzedaj,Sprzedaj,Sprzedaj
VTL,2025-11-21,0.6,36.36,0.0279,0.73,-20.58,,50.36,Kupuj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
VVD,2025-11-21,0.8,43.45,-0.0025,0.84,-53.57,,4.6,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
WAS,2025-11-21,1.71,63.64,0.0089,1.69,22.79,,75.0,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
WIK,2025-11-21,7.3,52.38,0.0707,7.02,36.49,,100.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
WIS,2025-11-21,0.04,17.08,-0.0354,0.31,-200.07,,0.14,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
WLT,2025-11-21,6.39,30.77,-0.0425,6.77,-114.48,,29.67,Kupuj,Sprzedaj,Trzymaj,Kupuj,Trzymaj,Kupuj
WPL,2025-11-21,54.4,45.69,0.2008,55.4,-29.59,,53.33,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
WPR,2025-11-21,3.06,31.43,-0.0237,3.27,-98.1,,5.56,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
WTN,2025-11-21,16.48,58.56,-0.042,16.65,-25.44,,23.81,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
WWL,2025-11-21,712.0,58.33,-0.1493,702.0,83.86,,100.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
WXF,2025-11-21,2.45,34.21,0.0012,2.5,-57.4,,22.22,Kupuj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
XPL,2025-11-21,2.38,17.19,-0.0356,2.66,-228.91,,2.38,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
XTB,2025-11-21,68.02,44.71,-0.0483,69.42,-67.77,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
XTP,2025-11-21,69.3,25.97,0.047,71.61,-102.5,,0.0,Silne kupuj,Kupuj,Trzymaj,Kupuj,Kupuj,Silne kupuj
YAN,2025-11-21,13.7,27.78,-0.0692,14.12,-84.54,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
YOL,2025-11-21,0.34,45.69,0.0001,0.34,-32.05,,12.5,Trzymaj,Kupuj,Trzymaj,Trzymaj,Kupuj,Kupuj
YRL,2025-11-21,7.18,18.97,-0.0515,7.62,-95.07,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
ZAB,2025-11-21,24.35,80.21,0.2798,22.33,172.98,,100.0,Silne sprzedaj,Kupuj,Trzymaj,Sprzedaj,Sprzedaj,Sprzedaj
ZAP,2025-11-21,47.9,59.77,0.2811,46.39,105.79,,76.47,Trzymaj,Kupuj,Trzymaj,Sprzedaj,Trzymaj,Sprzedaj
ZEP,2025-11-21,21.2,28.57,-0.0512,21.86,-205.37,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
ZMT,2025-11-21,0.76,33.33,-0.0009,0.79,-98.16,,0.0,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
ZRE,2025-11-21,9.3,40.94,-0.0616,9.86,-95.7,,0.0,Trzymaj,Sprzedaj,Kupuj,Trzymaj,Kupuj,Kupuj
ZUE,2025-11-21,10.35,23.08,-0.0545,10.81,-109.12,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
ZUK,2025-11-21,3.98,39.58,-0.0357,4.06,-70.41,,40.0,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
